ruble,other
7 231 103₽,"181 686₽/кв.м
"
10 500 000₽,"1-комнатная, улица Нейбута 137 стр. 3
"
13 000 000₽,"64, 71 микрорайоны, частное лицо, 39,8 кв. м.
"
50 000₽,"Сдача в IV кв. 2026
"
7 750 000₽,"752
"
85 000₽,"
"
7 850 000₽,"196 629₽/кв.м
"
120 000₽,"2-комнатная, улица Днепропетровская 18
"
12 900 000₽,"БАМ, частное лицо, 53,4 кв. м., 6/6 этаж
"
120 000₽,"643
"
6 500 000₽,"
"
120 000₽,"190 896₽/кв.м
"
9 700 000₽,"комиссия агентства
"
100 000₽,"2-комнатная, улица Гагаринского 2
"
8 300 000₽,"Седанка, агентство, 68,1 кв. м., 2/3 этаж
"
9 794 000₽,"проверенное агентство
"
4 250 000₽,"762
"
50 000₽,"
"
7 300 000₽,"115 672₽/кв.м
"
100 000₽,"комиссия агентства
"
3 200 000₽,"4-комнатная, улица Связи 22
"
60 000₽,"Трудовая, агентство, 67 кв. м., 8/9 этаж
"
7 500 000₽,"проверенное агентство
"
9 500 000₽,"610
"
50 000₽,"
"
6 500 000₽,"154 528₽/кв.м
"
7 500 000₽,"комиссия агентства
"
100 000₽,"2-комнатная, улица Адмирала Кузнецова 53/1
"
9 500 000₽,"64, 71 микрорайоны, агентство, 50,8 кв. м., 8/10 этаж
"
12 900 000₽,"проверенное агентство
"
189 000₽,"1375
"
12 500 000₽,"
"
171 000₽,"141 758₽/кв.м
"
7 799 000₽,"комиссия агентства
"
100 000₽,"3-комнатная, улица Невельского 5
"
17 650 000₽,"64, 71 микрорайоны, агентство, 91 кв. м., 8/23 этаж
"
3 090 000₽,"проверенное агентство
"
7 900 000₽,"2012
"
3 700 000₽,"
"
50 000₽,"188 406₽/кв.м
"
8 000 000₽,"комиссия агентства
"
7 500 000₽,"1-комнатная, улица Маковского 126 стр. 2
"
100 000₽,"Седанка, агентство, 34,5 кв. м., 1/4 этаж
"
11 500 000₽,"проверенное агентство
"
6 700 000₽,"6160
"
100 000₽,"
"
15 990 000₽,"262 873₽/кв.м
"
5 900 000₽,"комиссия агентства
"
12 700 000₽,"1-комнатная, улица Русская 95
"
100 000₽,"Вторая речка, агентство, 36,9 кв. м., 17/25 этаж
"
9 000 000₽,"проверенное агентство
"
85 000₽,"сегодня в 16:42
"
4 050 000₽,"496
"
100 000₽,"
"
7 500 000₽,"167 002₽/кв.м
"
100 000₽,"2-комнатная, улица Кирова 19/1
"
5 500 000₽,"Вторая речка, частное лицо, 49,7 кв. м., 2/12 этаж
"
100 000₽,"сегодня в 16:36
"
5 050 000₽,"619
"
50 000₽,"
"
4 800 000₽,"249 847₽/кв.м
"
47 000 000₽,"1-комнатная, улица Жигура 12а
"
100 000₽,"Третья рабочая, агентство, 39,2 кв. м., 23/24 этаж
"
12 000 000₽,"проверенное агентство
"
100 000₽,"сегодня в 16:27
"
12 000 000₽,"642
"
6 500 000₽,"
"
75 000₽,"182 403₽/кв.м
"
3 400 000₽,"комиссия агентства
"
100 000₽,"Гостинка, улица Кирова 64
"
4 200 000₽,"Вторая речка, агентство, 23,3 кв. м., 9/9 этаж
"
4 500 000₽,"проверенное агентство
"
50 000₽,"сегодня в 16:25
"
4 100 000₽,"682
"
150 000₽,"
"
10 490 000₽,"144 269₽/кв.м
"
125 000₽,"комиссия агентства
"
10 700 000₽,"2-комнатная, улица Сабанеева 25
"
6 500 000₽,"Баляева, агентство, 50,6 кв. м., 8/20 этаж
"
100 000₽,"проверенное агентство
"
8 350 000₽,"сегодня в 16:20
"
100 000₽,"925
"
,"
"
,"189 349₽/кв.м
"
,"комиссия агентства
"
